     241→     241→Travel: Cannot travel, especially in summer, landslides and earth splitting, no need to force
     242→     242→Health & Illness: Over the calendar age, knowing there's illness, should not harm, should cherish
     243→     243→Legal Matters: Small amount, find way to compensate, suing for this hurts body and mind
     244→     244→Current Fortune: Last year was favorable, this year reversed, temporary fortune, should not lose heart
     245→     245→Slip No. 6 - Historical Story: Xiang Ru Returns the Jade Intact to Zhao
     246→     246→Slip No. 6
     247→     247→Historical Story: Xiang Ru Returns the Jade Intact to Zhao
     248→     248→Jia-Ji Lower Fortune
     249→     249→何勞鼓瑟更吹笙、
     250→     250→寸步如登萬里程、
     251→     251→彼此懷疑不相信、
     252→     252→休將私意憶濃情。
     253→     253→
     254→     254→Slip No. 6 [Classical Overview]
     255→     255→Although you approach others with great enthusiasm, they are people who are different inside and outside. They appear so close to you, but you can never know what they are thinking, making them seem quite strange. If you are still trapped in past intense feelings, immersing yourself in the past, you will never recover, because mutual suspicion has already arisen. It would be better to let go now, no longer strive for this matter or this person. Perhaps the harm will stop here - early awakening is the key.
     256→     256→[Poem] 何勞鼓瑟更吹笙，寸步如登萬里程; 彼此懷疑不相信，休將私意憶濃情。
     257→     257→
     258→     258→*[Vernacular Explanation]
     259→     259→Like a married couple who cannot trust each other, appearing united but spiritually separated, why labor to play the zither and blow the sheng? Sharing the same bed but having different dreams, each harboring private feelings - though they may be inseparable, they treat each other like strangers, which is no different from being thousands of miles apart.
     260→     260→
     261→     261→This fortune slip, if asking about business partnerships, foretells either dissolution or failure to form partnerships. Because business partnerships require mutual trust to succeed. If everyone harbors private interests and mutual suspicion, failure is only natural.
     262→     262→
     263→     263→This fortune slip, if asking about marriage, also has no hope of success. If forced to unite successfully, the future will also be unhappy, definitely unable to grow old together.
     264→     264→
     265→     265→If asking about career advancement, there is no hope. If asking about illness, recovery is difficult. If asking about wealth, there is no profit to be gained. If asking about lawsuits, more misfortune than good fortune.
     266→     266→
     267→     267→Dongpo's explanation: "All matters require mental effort, great retreat without progress, hopes and plans unsuccessful, suspicion and distrust, seeking union but not uniting, seemingly complete but not complete, only suitable to maintain oneself, not suitable for change."
     268→     268→
     269→     269→[Historical Allusion]
     270→     270→Xiang Ru Returns the Jade Intact to Zhao
     271→     271→During the Warring States period, Lin Xiangru was from Zhao. At that time, Zhao possessed a fine jade disc. Qin requested to exchange it for fifteen cities. Xiangru carried the jade into Qin, but Qin broke their promise. Xiangru had his attendant secretly carry the jade back first, and used reason to convince the Qin king, returning the jade intact to Zhao. With Xiangru in Zhao, Qin ultimately could not defeat Zhao.
     272→     272→
     273→     273→[Twelve Categories Fortune Analysis]
     274→     274→Career & Fame: Your career prospects are finished, should not think about it anymore, changing careers is advisable, every trade has its champion
     275→     275→Pregnancy & Birth: Comes from fate, no destiny for children, but with advancing technology, might as well try
     276→     276→Wealth Seeking: Though laboring mentally and physically, all returns to nothing, both hands empty
     277→     277→Marriage: Incompatible marriage fate, should part ways to avoid regret, destined by fate
     278→     278→Agriculture & Livestock: Neither favorable timing, geographical advantage, nor human harmony, how can there be profit, wait until next spring
     279→     279→Lost Items: No trace left, small items hard to find, should examine yourself, learn the lesson
     280→     280→Business: Harboring deceptive intentions, Heaven controls it, capital exhausted, completely empty
     281→     281→Family & Population: Everyone struggling, no one outstanding, only for family livelihood, heartbreaking
     282→     282→Travel: This place is barren, knowing it's not feasible, should not force it, will harm body and mind
     283→     283→Health & Illness: Already advanced in years, still breathing, only relying on medicine and equipment, probably difficult to recover
     284→     284→Legal Matters: Examining conscience in quiet night, knowing victory and defeat, should not fight anymore, cease hostilities
     285→     285→Current Fortune: Unfortunate year, four taels of fate versus ten thousand pounds of strength, should not take risks
     286→     286→Slip No. 7 - Historical Story: Lu Dongbin Refines Elixir
     287→     287→Slip No. 7
     288→     288→Historical Story: Lu Dongbin Refines Elixir
     289→     289→Jia-Geng Greatest Fortune
     290→     290→仙風道骨本天生、
     291→     291→又遇仙宗為主盟、
     292→     292→指日丹成謝巖谷、
     293→     293→一朝引領向天行。
     294→     294→
     295→     295→Slip No. 7 [Classical Overview]
     296→     296→More fortunate than others, you are naturally born with spiritual affinity, and have encountered guidance from enlightened masters, allowing you to smoothly find the path of seeking truth and achieve considerable success. This slip can also be interpreted as meaning those seeking medical treatment can find good medicine, but it also suggests ascension to immortality, meaning passing away to heaven, so fortune seekers should handle carefully. Though this slip is greatly auspicious, except for the above-mentioned matters, it has almost no effect on other affairs, so it cannot be entirely judged as a greatly auspicious slip.
     297→     297→[Poem] 仙風道骨本天生，又遇仙宗為主盟; 指日丹成謝岩谷，一朝引領向天行。
     298→     298→
     299→     299→*[Vernacular Explanation]
     300→     300→Originally born with immortal bearing and spiritual bones, and encountered divine assistance from immortals, immediately refined into immortal elixir and miraculous medicine, left the mountain valley, and once achieving immortality, soared beyond the heavens.
     301→     301→
     302→     302→This fortune slip indicates that one was naturally born with immortal bones and received help from divine beings, thus achieving immortal ascension. This suggests that noble people who draw this slip will have everything go according to their wishes.
